	id	rate
19075	19075	0.107409319531863
19077	19077	0.0613767540182075
19079	19079	0.155999249796277
19081	19081	0.13170428466407
19083	19083	0.176458167802347
19085	19085	0.0473112478890349
19087	19087	0.116360096159518
19089	19089	0.0549833421413109
19091	19091	0.0946224957780699
19093	19093	0.0537046597659316
19095	19095	0.0626554363935868
19097	19097	0.0856717191504146
19099	19099	0.366981841733866
19101	19101	0.277474075457313
19103	19103	1
19105	19105	0.125310872787174
19107	19107	0.0460325655136556
19109	19109	0.124032190411794
19111	19111	0.20842522718683
19113	19113	1
19115	19115	0.120196143285656
19117	19117	0.0728848953966214
19119	19119	0.0767209425227594
19121	19121	0.0703275306458628
19123	19123	0.15088452029476
19125	19125	0.303047722964899
19127	19127	0.461604337511935
19129	19129	0.103573272405725
19131	19131	0.108688001907242
19133	19133	0.126589555162553
19135	19135	0.0230162827568278
19137	19137	0.0767209425227594
19139	19139	0.253179110325106
19141	19141	0.296654311088003
19143	19143	0.0191802356306898
19145	19145	0.157277932171657
19147	19147	0.0818356720242766
19149	19149	0.281310122583451
19151	19151	0.104851954781104
19153	19153	1
19155	19155	0.563898927542281
19157	19157	0.153441885045519
19159	19159	0.0779996248981387
19161	19161	0.0345244241352417
19163	19163	0.978192017165182
19165	19165	0.0946224957780699
19167	19167	0.414293089622901
19169	19169	1
19171	19171	0.108688001907242
19173	19173	0.0511472950151729
19175	19175	0.0946224957780699
19177	19177	0.0294096946337244
19179	19179	0.343965558977038
19181	19181	0.186687626805381
19183	19183	0.213539956688347
19185	19185	0.0409178360121383
19187	19187	0.335014782349383
19189	19189	0.104851954781104
19191	19191	0.281310122583451
19193	19193	1
19195	19195	0.0230162827568278
19197	19197	0.176458167802347
20001	20001	0.0805569896488973
20003	20003	0.0946224957780699
20005	20005	0.0588193892674488
20007	20007	0.0166228708799312
20009	20009	0.198195768183795
20011	20011	0.079278307273518
20013	20013	0.116360096159518
20015	20015	0.446260149007384
20017	20017	0.0319670593844831
20019	20019	0.0242949651322071
20021	20021	0.18924499155614
20023	20023	0.0166228708799312
20025	20025	0.0242949651322071
20027	20027	0.083114354399656
20029	20029	0.0805569896488973
20031	20031	0.0255736475075865
20033	20033	0.0115081413784139
20035	20035	0.259572522202002
20037	20037	0.310719817217175
20039	20039	0.0319670593844831
20041	20041	0.163671344048553
20043	20043	0.0460325655136556
20045	20045	1
20047	20047	0.0242949651322071
20049	20049	0.00767209425227594
20051	20051	0.219933368565244
20053	20053	0.0498686126397936
20055	20055	0.45265356088428
20057	20057	0.280031440208072
20059	20059	0.250621745574347
20061	20061	0.872061380008698
20063	20063	0.0153441885045519
20065	20065	0.00639341187689661
20067	20067	0.0639341187689661
20069	20069	0.0984585429042078
20071	20071	0.00255736475075865
20073	20073	0.0127868237537932
20075	20075	0.0268523298829658
20077	20077	0.0409178360121383
20079	20079	0.517866362028626
20081	20081	0.0204589180060692
20083	20083	0.0332457417598624
20085	20085	0.0242949651322071
20087	20087	0.07544226014738
20089	20089	0.043475200762897
20091	20091	1
20093	20093	0
20095	20095	0.0613767540182075
20097	20097	0.0703275306458628
20099	20099	0.145769790793243
20101	20101	0.0370817888860004
20103	20103	0.676422976575662
20105	20105	0.0140655061291725
20107	20107	0.0191802356306898
20109	20109	0.0485899302644143
20111	20111	0.250621745574347
20113	20113	0.404063630619866
20115	20115	0.138097696540967
20117	20117	0.0933438134026906
20119	20119	0.0255736475075865
20121	20121	0.155999249796277
20123	20123	0.0895077662765526
20125	20125	0.369539206484624
20127	20127	0.0217376003814485
20129	20129	0.00895077662765526
20131	20131	0.157277932171657
20133	20133	0.28386748733421
20135	20135	0.039639153636759
20137	20137	0.00383604712613797
20139	20139	0.0664914835197248
20141	20141	0.0191802356306898
20143	20143	0.0473112478890349
20145	20145	0.0779996248981387
20147	20147	0.035803106510621
20149	20149	0.196917085808416
20151	20151	0.107409319531863
20153	20153	0.0306883770091037
20155	20155	0.790225707984421
20157	20157	0.155999249796277
20159	20159	0.0562620245166902
20161	20161	0.676422976575662
20163	20163	0.035803106510621
20165	20165	0.0204589180060692
20167	20167	0.0115081413784139
20169	20169	0.907864486519319
20171	20171	0.0383604712613797
20173	20173	1
20175	20175	0.402784948244487
20177	20177	1
20179	20179	0.0127868237537932
20181	20181	0.0549833421413109
20183	20183	0.0447538831382763
20185	20185	0.0204589180060692
20187	20187	0
20189	20189	0.0179015532553105
20191	20191	0.124032190411794
20193	20193	0.108688001907242
20195	20195	0.0127868237537932
20197	20197	0.0485899302644143
20199	20199	0.00511472950151729
20201	20201	0.035803106510621
20203	20203	0.00895077662765526
20205	20205	0.035803106510621
20207	20207	0.0204589180060692
20209	20209	1
21001	21001	0.154720567420898
21003	21003	0.272359345955796
21005	21005	0.0946224957780699
21007	21007	0.0856717191504146
21009	21009	0.198195768183795
21011	21011	0.0997372252795872
21013	21013	0.0639341187689661
21015	21015	0.884848203762491
21017	21017	0.0524259773905522
21019	21019	0.28258880495883
21021	21021	0.155999249796277
21023	21023	0.0447538831382763
21025	21025	0.00255736475075865
21027	21027	0.286424852084968
21029	21029	0.17006475592545
21031	21031	0.0511472950151729
21033	21033	0.176458167802347
21035	21035	0.233998874694416
21037	21037	0.402784948244487
21039	21039	0.0319670593844831
21041	21041	0.164950026423933
21043	21043	0.0946224957780699
21045	21045	0.28386748733421
21047	21047	0.556226833290005
21049	21049	0.104851954781104
21051	21051	0.116360096159518
21053	21053	0.0102294590030346
21055	21055	0.0230162827568278
21057	21057	0.0306883770091037
21059	21059	0.503800855899453
21061	21061	0.0984585429042078
21063	21063	0.0460325655136556
21065	21065	0.00639341187689661
21067	21067	1
21069	21069	0.0524259773905522
21071	21071	0.0383604712613797
21073	21073	0.260851204577382
21075	21075	0.039639153636759
21077	21077	0.0600980716428282
21079	21079	0.0383604712613797
21081	21081	0.195638403433036
21083	21083	0.172622120676209
21085	21085	0.154720567420898
21087	21087	0.103573272405725
21089	21089	0.111245366658001
21091	21091	0.0421965183875177
21093	21093	0.719898177338559
21095	21095	0.218654686189864
21097	21097	0.0549833421413109
21099	21099	0.0907864486519319
21101	21101	0.203310497685312
21103	21103	0.083114354399656
21105	21105	0.0805569896488973
21107	21107	0.26468725170352
21109	21109	0.0677701658951041
21111	21111	1
21113	21113	0.138097696540967
21115	21115	0.035803106510621
21117	21117	0.609931493055937
21119	21119	0.0626554363935868
21121	21121	0
21123	21123	0.0370817888860004
21125	21125	0.164950026423933
21127	21127	0.0191802356306898
21129	21129	0.0703275306458628
21131	21131	0.0179015532553105
21133	21133	0.18796630918076
21135	21135	0.144491108417863
21137	21137	0.0485899302644143
21139	21139	0.0767209425227594
21141	21141	0.314555864343313
21143	21143	0.0242949651322071
21145	21145	0.594587304551385
21147	21147	0.0549833421413109
21149	21149	0.0716062130212421
21151	21151	0.795340437485939
21153	21153	0.0102294590030346
21155	21155	0.17006475592545
21157	21157	0.135540331790208
21159	21159	0.0115081413784139
21161	21161	0.121474825661036
21163	21163	0.15088452029476
21165	21165	0.0166228708799312
21167	21167	0.0664914835197248
21169	21169	0.0281310122583451
21171	21171	0.0332457417598624
21173	21173	0.0895077662765526
21175	21175	0
21177	21177	0.235277557069795
21179	21179	0.233998874694416
21181	21181	0
21183	21183	0.083114354399656
21185	21185	0.11380273140876
21187	21187	0.0242949651322071
21189	21189	0
21191	21191	0.0383604712613797
21193	21193	0.117638778534898
21195	21195	0.204589180060692
21197	21197	0.0524259773905522
21199	21199	0.328621370472486
21201	21201	0
21203	21203	0.0805569896488973
21205	21205	0.101015907654966
21207	21207	0.319670593844831
21209	21209	0.179015532553105
21211	21211	0.102294590030346
21213	21213	0.126589555162553
21215	21215	0.0984585429042078
21217	21217	0.134261649414829
21219	21219	0.199474450559174
21221	21221	0.0537046597659316
21223	21223	0.0473112478890349
21225	21225	0.0716062130212421
21227	21227	0.694324529830972
21229	21229	0.0588193892674488
21231	21231	0.0204589180060692
21233	21233	0.0728848953966214
21235	21235	0.0728848953966214
21237	21237	0.0166228708799312
21239	21239	0.108688001907242
22001	22001	0.543440009536212
22003	22003	0.221212050940623
22005	22005	0.77488151947987
22007	22007	0.326064005721727
22009	22009	0.130425602288691
22011	22011	0.539603962410074
22013	22013	0.102294590030346
22015	22015	1
22017	22017	1
22019	22019	1
22021	22021	0.111245366658001
22023	22023	0.107409319531863
22025	22025	0.20714654481145
22027	22027	0.230162827568278
22029	22029	0.176458167802347
22031	22031	0.143212426042484
22033	22033	1
22035	22035	0.039639153636759
22037	22037	0.140655061291726
22039	22039	0.222490733316002
22041	22041	0.180294214928484
22043	22043	0.158556614547036
22045	22045	0.54727605666235
22047	22047	0.199474450559174
22049	22049	0.148327155544001
22051	22051	1
22053	22053	0.420686501499797
22055	22055	1
22057	22057	1
22059	22059	0.230162827568278
22061	22061	0.388719442115314
22063	22063	0.827307496870422
22065	22065	0.0895077662765526
22067	22067	0.222490733316002
22069	22069	0.416850454373659
22071	22071	1
22073	22073	0.966683875786768
22075	22075	0.423243866250556
22077	22077	0.235277557069795
22079	22079	1
22081	22081	0.161113979297795
22083	22083	0.0562620245166902
22085	22085	0.324785323346348
22087	22087	0.248064380823589
22089	22089	0.478227208391867
22091	22091	0.190523673931519
22093	22093	0.0920651310273112
22095	22095	0.66107878807111
22097	22097	0.602259398803661
22099	22099	0.107409319531863
22101	22101	0.808127261239732
22103	22103	1
22105	22105	1
22107	22107	0.035803106510621
22109	22109	1
22111	22111	0.152163202670139
22113	22113	0.443702784256625
22115	22115	0.652128011443455
22117	22117	0.630390411062006
22119	22119	0.77488151947987
22121	22121	0.26340856932814
22123	22123	0.0933438134026906
22125	22125	0.0191802356306898
22127	22127	0.0805569896488973
23001	23001	0.891241615639388
23003	23003	0.620160952058971
23005	23005	1
23007	23007	0.141933743667105
23009	23009	0.852881144378008
23011	23011	1
23013	23013	0.571571021794557
23015	23015	0.210982591937588
23017	23017	0.223769415691381
23019	23019	1
23021	23021	0.0626554363935868
23023	23023	0.331178735223245
23025	23025	0.296654311088003
23027	23027	0.475669843641108
23029	23029	0.13298296703945
23031	23031	1
24001	24001	0.290260899211106
24003	24003	1
24005	24005	1
24009	24009	0.444981466632004
24011	24011	0.824750132119663
24013	24013	0.6802590237018
24015	24015	0.489735349770281
24017	24017	0.718619494963179
24019	24019	0.392555489241452
24021	24021	1
24023	24023	0.235277557069795
24025	24025	1
24027	24027	1
24029	24029	0.286424852084968
24031	24031	1
24033	24033	1
24035	24035	0.248064380823589
24037	24037	0.58435784554835
24039	24039	0.198195768183795
24041	24041	0.236556239445175
24043	24043	1
24045	24045	0.937274181153044
24047	24047	0.575407068920695
24510	24510	1
25001	25001	1
25003	25003	1
25005	25005	1
25007	25007	0.464161702262694
25009	25009	1
25011	25011	0.676422976575662
25013	25013	1
25015	25015	1
25017	25017	1
25019	25019	0.322227958595589
25021	25021	1
25023	25023	1
25025	25025	1
25027	25027	1
26001	26001	0.0473112478890349
26003	26003	0.0728848953966214
26005	26005	0.695603212206352
26007	26007	0.311998499592555
26009	26009	0.104851954781104
26011	26011	0.0907864486519319
26013	26013	0.0626554363935868
26015	26015	0.217376003814485
26017	26017	0.810684625990491
26019	26019	0.0485899302644143
26021	26021	0.978192017165182
26023	26023	0.323506640970969
26025	26025	0.888684250888629
26027	26027	0.202031815309933
26029	26029	0.185408944430002
26031	26031	0.18796630918076
26033	26033	0.198195768183795
26035	26035	0.200753132934554
26037	26037	0.406620995370625
26039	26039	0.0626554363935868
26041	26041	0.315834546718693
26043	26043	0.15088452029476
26045	26045	0.525538456280902
26047	26047	0.32094927622021
26049	26049	1
26051	26051	0.0421965183875177
26053	26053	0.103573272405725
26055	26055	1
26057	26057	0.180294214928484
26059	26059	0.254457792700485
26061	26061	0.466719067013453
26063	26063	0.167507391174691
26065	26065	1
26067	26067	0.296654311088003
26069	26069	0.111245366658001
26071	26071	0.0511472950151729
26073	26073	0.727570271590835
26075	26075	1
26077	26077	1
26079	26079	0.0907864486519319
26081	26081	1
26083	26083	0.00895077662765526
26085	26085	0.039639153636759
26087	26087	0.461604337511935
26089	26089	0.168786073550071
26091	26091	0.505079538274832
26093	26093	1
26095	26095	0.0153441885045519
26097	26097	0.222490733316002
26099	26099	1
26101	26101	0.109966684282622
26103	26103	0.54727605666235
26105	26105	0.322227958595589
26107	26107	0.397670218742969
26109	26109	0.173900803051588
26111	26111	0.764652060476835
26113	26113	0.0882290839011733
26115	26115	0.727570271590835
26117	26117	0.540882644785453
26119	26119	0.0179015532553105
26121	26121	0.918093945522354
26123	26123	0.262129886952761
26125	26125	1
26127	26127	0.13298296703945
26129	26129	0.0920651310273112
26131	26131	0.0613767540182075
26133	26133	0.214818639063726
26135	26135	0.205867862436071
26137	26137	0.104851954781104
26139	26139	1
26141	26141	0.11252404903338
26143	26143	0.139376378916346
26145	26145	0.98202806429132
26147	26147	0.909143168894698
26149	26149	0.503800855899453
26151	26151	0.202031815309933
26153	26153	0.0127868237537932
26155	26155	0.519145044404005
26157	26157	0.306883770091037
26159	26159	0.511472950151729
26161	26161	1
26163	26163	1
26165	26165	0.168786073550071
27001	27001	0.141933743667105
27003	27003	1
27005	27005	0.309441134841796
27007	27007	0.411735724872142
27009	27009	0.242949651322071
27011	27011	0.0498686126397936
27013	27013	0.588193892674488
27015	27015	0.249343063198968
27017	27017	0.323506640970969
27019	27019	0.45265356088428
27021	27021	0.267244616454278
27023	27023	0.122753508036415
27025	27025	0.35803106510621
27027	27027	0.657242740944972
27029	27029	0.0421965183875177
27031	27031	0.035803106510621
27033	27033	0.175179485426967
27035	27035	0.441145419505866
27037	27037	1
27039	27039	0.116360096159518
27041	27041	0.368260524109245
27043	27043	0.0971798605288285
27045	27045	0.22632678044214
27047	27047	0.306883770091037
27049	27049	0.288982216835727
27051	27051	0.0626554363935868
27053	27053	1
27055	27055	0.083114354399656
27057	27057	0.122753508036415
27059	27059	0.379768665487659
27061	27061	0.383604712613797
27063	27063	0.0920651310273112
27065	27065	0.166228708799312
27067	27067	0.335014782349383
27069	27069	0.0268523298829658
27071	27071	0.235277557069795
27073	27073	0.039639153636759
27075	27075	0.0767209425227594
27077	27077	0.00767209425227594
27079	27079	0.182851579679243
27081	27081	0.0473112478890349
27083	27083	0.246785698448209
27085	27085	0.577964433671454
27087	27087	0.0153441885045519
27089	27089	0.0882290839011733
27091	27091	0.258293839826623
27093	27093	0.193081038682278
27095	27095	0.35930974748159
27097	27097	0.212261274312968
27099	27099	0.538325280034695
27101	27101	0.0600980716428282
27103	27103	0.345244241352417
27105	27105	0.432194642878211
27107	27107	0.0498686126397936
27109	27109	1
27111	27111	0.402784948244487
27113	27113	0.272359345955796
27115	27115	0.230162827568278
27117	27117	0.079278307273518
27119	27119	0.278752757832692
27121	27121	0.0920651310273112
27123	27123	1
27125	27125	0.0115081413784139
27127	27127	0.0907864486519319
27129	27129	0.139376378916346
27131	27131	0.864389285756422
27133	27133	0.116360096159518
27135	27135	0.127868237537932
27137	27137	1
27139	27139	1
27141	27141	0.571571021794557
27143	27143	0.0600980716428282
27145	27145	1
27147	27147	0.365703159358486
27149	27149	0.210982591937588
27151	27151	0.0869504015257939
27153	27153	0.198195768183795
27155	27155	0.043475200762897
27157	27157	0.214818639063726
27159	27159	0.0677701658951041
27161	27161	0.0971798605288285
27163	27163	1
27165	27165	0.0549833421413109
27167	27167	0.0294096946337244
27169	27169	1
27171	27171	0.668750882323386
27173	27173	0.0856717191504146
28001	28001	0.145769790793243
28003	28003	0.193081038682278
28005	28005	0
28007	28007	0.129146919913312
28009	28009	0
28011	28011	0.0882290839011733
28013	28013	0.108688001907242
28015	28015	0.0728848953966214
28017	28017	0.079278307273518
28019	28019	0.0524259773905522
28021	28021	0.0166228708799312
28023	28023	0.326064005721727
28025	28025	0.07544226014738
28027	28027	0.120196143285656
28029	28029	0.0805569896488973
28031	28031	0.191802356306898
28033	28033	0.996093570420492
28035	28035	1
28037	28037	0.103573272405725
28039	28039	0.116360096159518
28041	28041	0.0498686126397936
28043	28043	0.179015532553105
28045	28045	0.254457792700485
28047	28047	1
28049	28049	1
28051	28051	0.0767209425227594
28053	28053	0.0383604712613797
28055	28055	0.0319670593844831
28057	28057	0.0959011781534492
28059	28059	1
28061	28061	0.0959011781534492
28063	28063	0.00383604712613797
28065	28065	0.17006475592545
28067	28067	0.333736099974003
28069	28069	0.134261649414829
28071	28071	0.444981466632004
28073	28073	0.346522923727796
28075	28075	0.522981091530143
28077	28077	0.134261649414829
28079	28079	0.13298296703945
28081	28081	0.13298296703945
28083	28083	0.134261649414829
28085	28085	0.280031440208072
28087	28087	0.276195393081934
28089	28089	0.574128386545316
28091	28091	0.225048098066761
28093	28093	0.177736850177726
28095	28095	0.121474825661036
28097	28097	0.0319670593844831
28099	28099	0.216097321439106
28101	28101	0.0933438134026906
28103	28103	0.0191802356306898
28105	28105	0.451374878508901
28107	28107	0.213539956688347
28109	28109	0.314555864343313
28111	28111	0.0907864486519319
28113	28113	0.760816013350697
28115	28115	0.223769415691381
28117	28117	0.0959011781534492
28119	28119	0
28121	28121	1
28123	28123	0.219933368565244
28125	28125	0
28127	28127	0.286424852084968
28129	28129	0.161113979297795
28131	28131	0.194359721057657
28133	28133	0.0511472950151729
28135	28135	0.0255736475075865
28137	28137	0.0613767540182075
28139	28139	0.168786073550071
28141	28141	0.0971798605288285
28143	28143	0.0907864486519319
28145	28145	0.217376003814485
28147	28147	0.240392286571313
28149	28149	0.411735724872142
28151	28151	0.198195768183795
28153	28153	0.255736475075865
28155	28155	0.149605837919381
28157	28157	0.00383604712613797
28159	28159	0.0498686126397936
28161	28161	0.0562620245166902
28163	28163	0.0843930367750353
29001	29001	0.172622120676209
29003	29003	0.07544226014738
29005	29005	0.0204589180060692
29007	29007	0.24550701607283
29009	29009	0.177736850177726
29011	29011	0.0473112478890349
29013	29013	0.0843930367750353
29015	29015	0.079278307273518
29017	29017	0.0652128011443455
29019	29019	1
29021	29021	0.689209800329455
29023	29023	0.233998874694416
29025	29025	0.0575407068920695
29027	29027	0.225048098066761
29029	29029	0.456489608010418
29031	29031	0.694324529830972
29033	29033	0.0664914835197248
29035	29035	0.0447538831382763
29037	29037	0.466719067013453
29039	29039	0.0805569896488973
29041	29041	0.035803106510621
29043	29043	0.713504765461662
29045	29045	0.0869504015257939
29047	29047	1
29049	29049	0.13170428466407
29051	29051	0.664914835197248
29053	29053	0.127868237537932
29055	29055	0.0716062130212421
29057	29057	0.0779996248981387
29059	29059	0.0920651310273112
29061	29061	0.0984585429042078
29063	29063	0.130425602288691
29065	29065	0.268523298829658
29067	29067	0.0984585429042078
29069	29069	0.163671344048553
29071	29071	0.286424852084968
29073	29073	0.0882290839011733
29075	29075	0.0895077662765526
29077	29077	1
29079	29079	0.143212426042484
29081	29081	0.0537046597659316
29083	29083	0.0882290839011733
29085	29085	0.0805569896488973
29087	29087	0.00895077662765526
29089	29089	0.0626554363935868
29091	29091	0.299211675838762
29093	29093	0.0716062130212421
29095	29095	1
29097	29097	0.993536205669734
29099	29099	0.872061380008698
29101	29101	0.272359345955796
29103	29103	0.0664914835197248
29105	29105	0.329900052847865
29107	29107	0.507636903025591
29109	29109	0.118917460910277
29111	29111	0.0511472950151729
29113	29113	0.199474450559174
29115	29115	0.120196143285656
29117	29117	0.120196143285656
29119	29119	0.286424852084968
29121	29121	0.118917460910277
29123	29123	0.00639341187689661
29125	29125	0.0255736475075865
29127	29127	0.311998499592555
29129	29129	0.0115081413784139
29131	29131	0.410457042496763
29133	29133	0.0421965183875177
29135	29135	0.115081413784139
29137	29137	0.0728848953966214
29139	29139	0.0294096946337244
29141	29141	0.184130262054622
29143	29143	0.0575407068920695
29145	29145	0.569013657043799
29147	29147	0.172622120676209
29149	29149	0.0984585429042078
29151	29151	0.0409178360121383
29153	29153	0.0166228708799312
29155	29155	0.0485899302644143
29157	29157	0.101015907654966
29159	29159	0.216097321439106
29161	29161	0.436030690004349
29163	29163	0.22632678044214
29165	29165	0.732685001092352
29167	29167	0.203310497685312
29169	29169	0.499964808773315
29171	29171	0
29173	29173	0.0473112478890349
29175	29175	0.30176904058952
29177	29177	0.140655061291726
29179	29179	0.103573272405725
29181	29181	0.0370817888860004
29183	29183	1
29185	29185	0.083114354399656
29186	29186	0.0447538831382763
29187	29187	0.456489608010418
29189	29189	1
29195	29195	0.193081038682278
29197	29197	0.035803106510621
29199	29199	0.0588193892674488
29201	29201	0.190523673931519
