	id	rate
29203	29203	0.103573272405725
29205	29205	0.0524259773905522
29207	29207	0.203310497685312
29209	29209	0.0767209425227594
29211	29211	0.0588193892674488
29213	29213	0.106130637156484
29215	29215	0.0959011781534492
29217	29217	0.186687626805381
29219	29219	0.07544226014738
29221	29221	0.175179485426967
29223	29223	0.143212426042484
29225	29225	0.255736475075865
29227	29227	0.0153441885045519
29229	29229	0.0741635777720007
29510	29510	1
30001	30001	0.0920651310273112
30003	30003	0.0869504015257939
30005	30005	0.0485899302644143
30007	30007	0.164950026423933
30009	30009	0.163671344048553
30011	30011	0.00383604712613797
30013	30013	0.976913334789803
30015	30015	0.0549833421413109
30017	30017	0.136819014165588
30019	30019	0.00511472950151729
30021	30021	0.122753508036415
30023	30023	0.0549833421413109
30025	30025	0.00255736475075865
30027	30027	0.083114354399656
30029	30029	1
30031	30031	1
30033	30033	0.0115081413784139
30035	30035	0.0217376003814485
30037	30037	0.00127868237537932
30039	30039	0.0217376003814485
30041	30041	0.172622120676209
30043	30043	0.0907864486519319
30045	30045	0.00511472950151729
30047	30047	0.182851579679243
30049	30049	1
30051	30051	0.0242949651322071
30053	30053	0.231441509943657
30055	30055	0.00383604712613797
30057	30057	0.106130637156484
30059	30059	0.0600980716428282
30061	30061	0.00895077662765526
30063	30063	1
30065	30065	0.0856717191504146
30067	30067	0.303047722964899
30069	30069	0.0102294590030346
30071	30071	0.0370817888860004
30073	30073	0.0511472950151729
30075	30075	0.0255736475075865
30077	30077	0.035803106510621
30079	30079	0.0102294590030346
30081	30081	0.423243866250556
30083	30083	0.0613767540182075
30085	30085	0.0498686126397936
30087	30087	0.107409319531863
30089	30089	0.0524259773905522
30091	30091	0.0179015532553105
30093	30093	0.375932618361521
30095	30095	0.149605837919381
30097	30097	0.0537046597659316
30099	30099	0.035803106510621
30101	30101	0.043475200762897
30103	30103	0.00383604712613797
30105	30105	0.0217376003814485
30107	30107	0.0204589180060692
30109	30109	0
30111	30111	1
31001	31001	0.140655061291726
31003	31003	0.0473112478890349
31005	31005	0.00383604712613797
31007	31007	0
31009	31009	0
31011	31011	0.0268523298829658
31013	31013	0.079278307273518
31015	31015	0.00511472950151729
31017	31017	0
31019	31019	0.502522173524074
31021	31021	0.00767209425227594
31023	31023	0.0332457417598624
31025	31025	0.236556239445175
31027	31027	0.0856717191504146
31029	31029	0.0447538831382763
31031	31031	0.0524259773905522
31033	31033	0.0613767540182075
31035	31035	0.0818356720242766
31037	31037	0.117638778534898
31039	31039	0.0485899302644143
31041	31041	0.122753508036415
31043	31043	0.554948150914626
31045	31045	0.144491108417863
31047	31047	0.268523298829658
31049	31049	0.0230162827568278
31051	31051	0.0153441885045519
31053	31053	0.244228333697451
31055	31055	1
31057	31057	0.0345244241352417
31059	31059	0.0460325655136556
31061	31061	0.0319670593844831
31063	31063	0.035803106510621
31065	31065	0.0332457417598624
31067	31067	0.0895077662765526
31069	31069	0.0345244241352417
31071	31071	0.0537046597659316
31073	31073	0.0140655061291725
31075	31075	0.00639341187689661
31077	31077	0.0166228708799312
31079	31079	0.425801231001314
31081	31081	0.13298296703945
31083	31083	0.0370817888860004
31085	31085	0
31087	31087	0.043475200762897
31089	31089	0.0652128011443455
31091	31091	0.00511472950151729
31093	31093	0.0421965183875177
31095	31095	0.0613767540182075
31097	31097	0.0115081413784139
31099	31099	0.0524259773905522
31101	31101	0.210982591937588
31103	31103	0.00383604712613797
31105	31105	0
31107	31107	0.0179015532553105
31109	31109	1
31111	31111	0.28258880495883
31113	31113	0.00255736475075865
31115	31115	0.00127868237537932
31117	31117	0
31119	31119	0.163671344048553
31121	31121	0.043475200762897
31123	31123	0.0460325655136556
31125	31125	0.0345244241352417
31127	31127	0.0242949651322071
31129	31129	0.00639341187689661
31131	31131	0.134261649414829
31133	31133	0.0319670593844831
31135	31135	0.0332457417598624
31137	31137	0.0869504015257939
31139	31139	0.0191802356306898
31141	31141	0.195638403433036
31143	31143	0.0537046597659316
31145	31145	0.0716062130212421
31147	31147	0.0102294590030346
31149	31149	0.00511472950151729
31151	31151	0.190523673931519
31153	31153	1
31155	31155	0.145769790793243
31157	31157	0.286424852084968
31159	31159	0.148327155544001
31161	31161	0.0268523298829658
31163	31163	0.00639341187689661
31165	31165	0.00639341187689661
31167	31167	0.0153441885045519
31169	31169	0.00511472950151729
31171	31171	0.0217376003814485
31173	31173	0.0485899302644143
31175	31175	0.0524259773905522
31177	31177	0.0843930367750353
31179	31179	0.0971798605288285
31181	31181	0.043475200762897
31183	31183	0.00127868237537932
31185	31185	0.198195768183795
32001	32001	0.175179485426967
32003	32003	1
32005	32005	0.525538456280902
32007	32007	0.418129136749039
32009	32009	0.0639341187689661
32011	32011	0.0102294590030346
32013	32013	0.11380273140876
32015	32015	0.0473112478890349
32017	32017	0.0115081413784139
32019	32019	0.476948526016487
32021	32021	0.079278307273518
32023	32023	0.296654311088003
32027	32027	0
32029	32029	0
32031	32031	1
32033	32033	0.139376378916346
32510	32510	0.712226083086283
33001	33001	0.303047722964899
33003	33003	0.522981091530143
33005	33005	0.580521798422213
33007	33007	0.308162452466417
33009	33009	1
33011	33011	1
33013	33013	1
33015	33015	1
33017	33017	0.707111353584765
33019	33019	0.514030314902488
34001	34001	1
34003	34003	1
34005	34005	1
34007	34007	1
34009	34009	1
34011	34011	1
34013	34013	1
34015	34015	1
34017	34017	1
34019	34019	0.716062130212421
34021	34021	1
34023	34023	1
34025	34025	1
34027	34027	1
34029	34029	1
34031	34031	1
34033	34033	0.274916710706554
34035	34035	1
34037	34037	1
34039	34039	1
34041	34041	0.447538831382763
35001	35001	1
35003	35003	0.0115081413784139
35005	35005	0.485899302644143
35006	35006	0.0242949651322071
35007	35007	0.144491108417863
35009	35009	0.419407819124418
35011	35011	0.0319670593844831
35013	35013	1
35015	35015	0.398948901118349
35017	35017	0.0933438134026906
35019	35019	0
35021	35021	0.00127868237537932
35023	35023	0.00767209425227594
35025	35025	0.575407068920695
35027	35027	0.0562620245166902
35028	35028	0.370817888860004
35029	35029	0.213539956688347
35031	35031	0.416850454373659
35033	35033	0.171343438300829
35035	35035	0.430915960502832
35037	35037	0.0664914835197248
35039	35039	0.333736099974003
35041	35041	0.191802356306898
35043	35043	1
35045	35045	0.613767540182075
35047	35047	0.195638403433036
35049	35049	1
35051	35051	0.0230162827568278
35053	35053	0.24550701607283
35055	35055	0.304326405340279
35057	35057	0.0575407068920695
35059	35059	0.0524259773905522
35061	35061	0.58563652792373
36001	36001	1
36003	36003	0.473112478890349
36005	36005	1
36007	36007	1
36009	36009	0.618882269683592
36011	36011	0.413014407247521
36013	36013	1
36015	36015	0.708390035960145
36017	36017	0.271080663580416
36019	36019	1
36021	36021	0.322227958595589
36023	36023	0.373375253610762
36025	36025	0.212261274312968
36027	36027	1
36029	36029	1
36031	36031	0.797897802236697
36033	36033	0.402784948244487
36035	36035	0.391276806866073
36037	36037	0.640619870065041
36039	36039	1
36041	36041	0.0383604712613797
36043	36043	0.3401295118509
36045	36045	0.979470699540561
36047	36047	1
36049	36049	0.115081413784139
36051	36051	0.401506265869107
36053	36053	0.479505890767246
36055	36055	1
36057	36057	0.609931493055937
36059	36059	1
36061	36061	1
36063	36063	1
36065	36065	1
36067	36067	1
36069	36069	0.722455542089317
36071	36071	1
36073	36073	0.28258880495883
36075	36075	0.760816013350697
36077	36077	0.32094927622021
36079	36079	0.62271831680973
36081	36081	1
36083	36083	0.911700533645457
36085	36085	1
36087	36087	1
36089	36089	1
36091	36091	1
36093	36093	1
36095	36095	0.309441134841796
36097	36097	0.134261649414829
36099	36099	0.246785698448209
36101	36101	0.794061755110559
36103	36103	1
36105	36105	0.427079913376694
36107	36107	0.276195393081934
36109	36109	1
36111	36111	1
36113	36113	0.594587304551385
36115	36115	0.361867112232348
36117	36117	0.432194642878211
36119	36119	1
36121	36121	0.369539206484624
36123	36123	0.383604712613797
37001	37001	0.730127636341593
37003	37003	0.0639341187689661
37005	37005	0.0703275306458628
37007	37007	0.0524259773905522
37009	37009	0.0524259773905522
37011	37011	0.0920651310273112
37013	37013	0.379768665487659
37015	37015	0.116360096159518
37017	37017	0.125310872787174
37019	37019	0.805569896488973
37021	37021	1
37023	37023	0.418129136749039
37025	37025	0.872061380008698
37027	37027	0.465440384638073
37029	37029	0.035803106510621
37031	37031	0.846487732501112
37033	37033	0.0959011781534492
37035	37035	0.806848578864353
37037	37037	0.709668718335524
37039	37039	0.108688001907242
37041	37041	0.239113604195933
37043	37043	0.0370817888860004
37045	37045	0.322227958595589
37047	37047	0.20714654481145
37049	37049	1
37051	37051	1
37053	37053	0.203310497685312
37055	37055	0.540882644785453
37057	37057	0.684095070827938
37059	37059	0.126589555162553
37061	37061	0.305605087715658
37063	37063	1
37065	37065	0.427079913376694
37067	37067	1
37069	37069	0.315834546718693
37071	37071	0.805569896488973
37073	37073	0.143212426042484
37075	37075	0
37077	37077	0.237834921820554
37079	37079	0.11380273140876
37081	37081	1
37083	37083	0.296654311088003
37085	37085	0.712226083086283
37087	37087	0.392555489241452
37089	37089	0.533210550533178
37091	37091	0.109966684282622
37093	37093	0.551112103788488
37095	37095	0.153441885045519
37097	37097	1
37099	37099	0.313277181967934
37101	37101	1
37103	37103	0.0920651310273112
37105	37105	0.562620245166902
37107	37107	0.277474075457313
37109	37109	0.419407819124418
37111	37111	0.176458167802347
37113	37113	0.0895077662765526
37115	37115	0.0217376003814485
37117	37117	0.143212426042484
37119	37119	1
37121	37121	0.0383604712613797
37123	37123	0.127868237537932
37125	37125	0.648291964317317
37127	37127	0.545997374286971
37129	37129	1
37131	37131	0.0933438134026906
37133	37133	1
37135	37135	1
37137	37137	0.173900803051588
37139	37139	0.677701658951041
37141	37141	0.269801981205037
37143	37143	0.323506640970969
37145	37145	0.465440384638073
37147	37147	1
37149	37149	0.0370817888860004
37151	37151	0.439866737130487
37153	37153	0.0639341187689661
37155	37155	0.655964058569593
37157	37157	0.258293839826623
37159	37159	0.77360283710449
37161	37161	0.276195393081934
37163	37163	0.352916335604693
37165	37165	0.139376378916346
37167	37167	0.372096571235383
37169	37169	0.288982216835727
37171	37171	0.3772113007369
37173	37173	0.00895077662765526
37175	37175	0.337572147100141
37177	37177	0.00383604712613797
37179	37179	1
37181	37181	0.182851579679243
37183	37183	1
37185	37185	0.0153441885045519
37187	37187	0.116360096159518
37189	37189	0.3401295118509
37191	37191	0.561341562791523
37193	37193	0.148327155544001
37195	37195	0.809405943615111
37197	37197	0.374653935986142
37199	37199	0.0741635777720007
38001	38001	0.00383604712613797
38003	38003	0.0920651310273112
38005	38005	0.0421965183875177
38007	38007	0.00767209425227594
38009	38009	0.0652128011443455
38011	38011	0.0242949651322071
38013	38013	0.0204589180060692
38015	38015	0.549833421413109
38017	38017	1
38019	38019	0.0319670593844831
38021	38021	0.0383604712613797
38023	38023	0.00895077662765526
38025	38025	0.0383604712613797
38027	38027	0.0281310122583451
38029	38029	0.0485899302644143
38031	38031	0.035803106510621
38033	38033	0
38035	38035	1
38037	38037	0.0217376003814485
38039	38039	0.0242949651322071
38041	38041	0.0102294590030346
38043	38043	0.00895077662765526
38045	38045	0.0473112478890349
38047	38047	0.0115081413784139
38049	38049	0.0524259773905522
38051	38051	0.0204589180060692
38053	38053	0.0959011781534492
38055	38055	0.0102294590030346
38057	38057	0.0920651310273112
38059	38059	0.196917085808416
38061	38061	0.0562620245166902
38063	38063	0.0179015532553105
38065	38065	0.0217376003814485
38067	38067	0.0421965183875177
38069	38069	0.0549833421413109
38071	38071	0.140655061291726
38073	38073	0.00639341187689661
38075	38075	0.0102294590030346
38077	38077	0.0549833421413109
38079	38079	0.0447538831382763
38081	38081	0.0562620245166902
38083	38083	0.00767209425227594
38085	38085	0.0332457417598624
38087	38087	0
38089	38089	0.20842522718683
38091	38091	0.0204589180060692
38093	38093	0.172622120676209
38095	38095	0.0294096946337244
38097	38097	0.0549833421413109
38099	38099	0.0447538831382763
38101	38101	0.551112103788488
38103	38103	0.0306883770091037
38105	38105	0.381047347863038
39001	39001	0.250621745574347
39003	39003	0.649570646692696
39005	39005	0.378489983112279
39007	39007	0.577964433671454
39009	39009	0.466719067013453
39011	39011	0.478227208391867
39013	39013	0.240392286571313
39015	39015	0.199474450559174
39017	39017	1
39019	39019	0.0703275306458628
39021	39021	0.237834921820554
39023	39023	0.401506265869107
39025	39025	0.507636903025591
39027	39027	0.414293089622901
39029	39029	0.662357470446489
39031	39031	0.383604712613797
39033	39033	0.387440759739935
39035	39035	1
39037	39037	0.196917085808416
39039	39039	0.309441134841796
39041	39041	0.851602462002629
39043	39043	0.974355970039044
39045	39045	1
39047	39047	0.168786073550071
39049	39049	1
39051	39051	0.460325655136556
39053	39053	0.101015907654966
39055	39055	0.763373378101456
39057	39057	1
39059	39059	0.159835296922415
39061	39061	1
39063	39063	0.501243491148694
39065	39065	0.337572147100141
39067	39067	0.07544226014738
39069	39069	0.204589180060692
39071	39071	0.193081038682278
39073	39073	0.11380273140876
39075	39075	1
39077	39077	0.430915960502832
39079	39079	0.0959011781534492
39081	39081	0.191802356306898
39083	39083	0.447538831382763
39085	39085	1
39087	39087	0.141933743667105
39089	39089	1
39091	39091	0.443702784256625
39093	39093	1
39095	39095	1
39097	39097	0.172622120676209
39099	39099	1
39101	39101	0.300490358214141
39103	39103	1
39105	39105	0.117638778534898
39107	39107	0.214818639063726
39109	39109	0.368260524109245
39111	39111	0.0498686126397936
39113	39113	1
39115	39115	0.0613767540182075
39117	39117	0.15088452029476
39119	39119	0.173900803051588
39121	39121	0.0204589180060692
39123	39123	0.349080288478555
39125	39125	0.0319670593844831
39127	39127	0.177736850177726
39129	39129	0.18796630918076
39131	39131	0.111245366658001
39133	39133	0.907864486519319
39135	39135	0.190523673931519
39137	39137	0.11252404903338
39139	39139	0.418129136749039
39141	39141	0.391276806866073
39143	39143	0.439866737130487
39145	39145	0.288982216835727
39147	39147	0.439866737130487
39149	39149	0.15088452029476
39151	39151	1
39153	39153	1
39155	39155	1
39157	39157	1
39159	39159	0.196917085808416
39161	39161	0.18796630918076
39163	39163	0.0102294590030346
39165	39165	0.741635777720007
39167	39167	0.162392661673174
39169	39169	1
39171	39171	0.326064005721727
39173	39173	1
39175	39175	0.147048473168622
40001	40001	0.0473112478890349
40003	40003	0.0409178360121383
40005	40005	0.0959011781534492
40007	40007	0.0306883770091037
40009	40009	0.136819014165588
40011	40011	0.083114354399656
40013	40013	0.58435784554835
40015	40015	0.083114354399656
40017	40017	0.891241615639388
40019	40019	0.35930974748159
40021	40021	0.281310122583451
40023	40023	0.254457792700485
40025	40025	0.0319670593844831
40027	40027	1
40029	40029	0.0268523298829658
40031	40031	1
40033	40033	0.0549833421413109
40035	40035	0.121474825661036
40037	40037	0.366981841733866
40039	40039	0.177736850177726
40041	40041	0.372096571235383
40043	40043	0.0255736475075865
40045	40045	0.00639341187689661
40047	40047	0.577964433671454
40049	40049	0.115081413784139
40051	40051	0.382326030238417
40053	40053	0.0460325655136556
40055	40055	0.035803106510621
40057	40057	0.0511472950151729
40059	40059	0.039639153636759
40061	40061	0.0281310122583451
40063	40063	0.039639153636759
40065	40065	0.466719067013453
40067	40067	0.0294096946337244
40069	40069	0.00511472950151729
40071	40071	0.306883770091037
40073	40073	0.276195393081934
40075	40075	0.0421965183875177
40077	40077	0.083114354399656
40079	40079	0.49101403214566
40081	40081	0.147048473168622
40083	40083	0.437309372379728
40085	40085	0.039639153636759
40087	40087	0.257015157451244
40089	40089	0.162392661673174
40091	40091	0.0409178360121383
40093	40093	0.144491108417863
40095	40095	0.219933368565244
40097	40097	0.214818639063726
40099	40099	0.0409178360121383
40101	40101	0.54727605666235
40103	40103	0.0498686126397936
40105	40105	0.0421965183875177
40107	40107	0.0971798605288285
40109	40109	1
40111	40111	0.309441134841796
40113	40113	0.241670968946692
40115	40115	0.179015532553105
40117	40117	0.196917085808416
40119	40119	1
40121	40121	0.126589555162553
40123	40123	0.456489608010418
40125	40125	0.514030314902488
40127	40127	0.0153441885045519
40129	40129	0.035803106510621
40131	40131	0.545997374286971
40133	40133	0.152163202670139
40135	40135	0.181572897303864
40137	40137	0.364424476983107
40139	40139	0.0447538831382763
40141	40141	0.140655061291726
40143	40143	1
40145	40145	0.43347332525359
40147	40147	0.461604337511935
40149	40149	0.0498686126397936
40151	40151	0.0485899302644143
40153	40153	0.214818639063726
41001	41001	0.306883770091037
41003	41003	1
41005	41005	1
41007	41007	0.381047347863038
41009	41009	0.166228708799312
41011	41011	0.632947775812765
41013	41013	0.175179485426967
41015	41015	0.0818356720242766
41017	41017	1
41019	41019	1
41021	41021	0.039639153636759
41023	41023	0.0869504015257939
41025	41025	0.035803106510621
41027	41027	0.404063630619866
41029	41029	1
41031	41031	0.287703534460348
41033	41033	0.804291214113594
41035	41035	0.753143919098421
41037	41037	0.102294590030346
41039	41039	1
41041	41041	0.315834546718693
41043	41043	1
41045	41045	0.277474075457313
41047	41047	1
41049	41049	0.0140655061291725
41051	41051	1
41053	41053	0.689209800329455
41055	41055	0.00767209425227594
41057	41057	0.242949651322071
41059	41059	0.479505890767246
41061	41061	0.28386748733421
41063	41063	0.175179485426967
41065	41065	0.202031815309933
41067	41067	1
41069	41069	0.0115081413784139
41071	41071	0.970519922912906
42001	42001	0.77488151947987
42003	42003	1
42005	42005	0.386162077364555
42007	42007	0.845209050125732
42009	42009	0.363145794607728
42011	42011	1
42013	42013	1
42015	42015	0.507636903025591
42017	42017	1
42019	42019	0.837536955873456
42021	42021	1
42023	42023	0.00255736475075865
42025	42025	0.526817138656281
42027	42027	1
42029	42029	1
42031	42031	0.24550701607283
42033	42033	0.484620620268763
42035	42035	0.18796630918076
42037	42037	0.30176904058952
42039	42039	0.863110603381043
42041	42041	1
42043	42043	1
42045	42045	1
42047	42047	0.0971798605288285
42049	42049	1
42051	42051	0.786389660858283
42053	42053	0.0409178360121383
42055	42055	0.762094695726076
42057	42057	0.0895077662765526
42059	42059	0.0677701658951041
42061	42061	0.539603962410074
42063	42063	0.519145044404005
42065	42065	0.221212050940623
42067	42067	0.104851954781104
42069	42069	0.942388910654561
42071	42071	1
42073	42073	0.478227208391867
42075	42075	0.907864486519319
42077	42077	1
42079	42079	1
42081	42081	0.916815263146974
42083	42083	0.217376003814485
42085	42085	0.696881894581731
42087	42087	0.366981841733866
42089	42089	0.676422976575662
42091	42091	1
42093	42093	0.0805569896488973
42095	42095	0.967962558162147
42097	42097	0.90530712176856
42099	42099	0.232720192319037
42101	42101	1
42103	42103	0.148327155544001
42105	42105	0.103573272405725
42107	42107	0.499964808773315
42109	42109	0.446260149007384
42111	42111	0.418129136749039
42113	42113	0.079278307273518
42115	42115	0.205867862436071
42117	42117	0.205867862436071
42119	42119	0.598423351677523
42121	42121	0.288982216835727
42123	42123	0.310719817217175
42125	42125	1
42127	42127	0.202031815309933
42129	42129	1
42131	42131	0.115081413784139
42133	42133	1
44001	44001	0.200753132934554
44003	44003	0.749307871972283
44005	44005	1
44007	44007	1
44009	44009	0.648291964317317
45001	45001	0.0600980716428282
45003	45003	1
45005	45005	0.035803106510621
45007	45007	0.994814888045113
45009	45009	0.0537046597659316
45011	45011	0.0511472950151729
45013	45013	1
45015	45015	1
45017	45017	0.404063630619866
45019	45019	1
45021	45021	0.331178735223245
45023	45023	0.236556239445175
45025	45025	0.421965183875177
45027	45027	0.413014407247521
45029	45029	0.259572522202002
45031	45031	0.548554739037729
45033	45033	0.0677701658951041
45035	45035	0.96284782866063
45037	45037	0.111245366658001
45039	45039	0.117638778534898
45041	45041	1
45043	45043	0.689209800329455
45045	45045	1
45047	45047	0.0869504015257939
45049	45049	0.0613767540182075
45051	45051	1
45053	45053	0.15088452029476
45055	45055	0.308162452466417
45057	45057	0.652128011443455
45059	45059	0.268523298829658
45061	45061	0.0498686126397936
45063	45063	1
45065	45065	0.00639341187689661
45067	45067	0.203310497685312
45069	45069	0.143212426042484
45071	45071	0.164950026423933
45073	45073	0.456489608010418
45075	45075	0.760816013350697
45077	45077	0.694324529830972
45079	45079	1
45081	45081	0.13170428466407
45083	45083	1
45085	45085	0.767209425227594
45087	45087	0.153441885045519
45089	45089	0.129146919913312
45091	45091	1
46003	46003	0.00895077662765526
46005	46005	0.285146169709589
46007	46007	0.00895077662765526
46009	46009	0.0805569896488973
46011	46011	0.883569521387112
46013	46013	0.439866737130487
46015	46015	0.0690488482704834
46017	46017	0.00639341187689661
46019	46019	0.0907864486519319
46021	46021	0.00255736475075865
46023	46023	0.106130637156484
46025	46025	0.00767209425227594
46027	46027	0.375932618361521
